Date,Open,High,Low,Close,Adj Close,Volume
2023-11-07,1.0721560716629028,1.0721560716629028,1.0664732456207275,1.0721560716629028,1.0721560716629028,0
2023-11-08,1.0696102380752563,1.071604609489441,1.0660640001296997,1.0696102380752563,1.0696102380752563,0
2023-11-09,1.0710422992706299,1.0728002786636353,1.0681477785110474,1.0710422992706299,1.0710422992706299,0
2023-11-10,1.0667576789855957,1.0692557096481323,1.0657685995101929,1.0667576789855957,1.0667576789855957,0
2023-11-13,1.069015622138977,1.0705492496490479,1.0665528774261475,1.069015622138977,1.069015622138977,0
2023-11-14,1.0701825618743896,1.08672034740448,1.0693585872650146,1.0701825618743896,1.0701825618743896,0
2023-11-15,1.0878314971923828,1.0887316465377808,1.0832945108413696,1.0878314971923828,1.0878314971923828,0
2023-11-16,1.0854581594467163,1.0893957614898682,1.0830950736999512,1.0854581594467163,1.0854581594467163,0
2023-11-17,1.0853756666183472,1.089229702949524,1.0825204849243164,1.0853756666183472,1.0853756666183472,0
2023-11-20,1.090702772140503,1.0945110321044922,1.0897995233535767,1.090702772140503,1.090702772140503,0
2023-11-21,1.0945948362350464,1.0967316627502441,1.0922993421554565,1.0945948362350464,1.0945948362350464,0
2023-11-22,1.0918222665786743,1.0922515392303467,1.0854581594467163,1.0918222665786743,1.0918222665786743,0
2023-11-23,1.0890873670578003,1.0927051305770874,1.0888028144836426,1.0890873670578003,1.0890873670578003,0
2023-11-24,1.0906314849853516,1.0944151878356934,1.089561939239502,1.0906314849853516,1.0906314849853516,0
2023-11-27,1.0940439701080322,1.0959264039993286,1.0925856828689575,1.0940439701080322,1.0940439701080322,0
2023-11-28,1.0958423614501953,1.1007153987884521,1.0935057401657104,1.0958423614501953,1.0958423614501953,0
2023-11-29,1.100594401359558,1.1016855239868164,1.096118688583374,1.100594401359558,1.100594401359558,0
2023-11-30,1.0973695516586304,1.098538875579834,1.0894907712936401,1.0973695516586304,1.0973695516586304,0
2023-12-01,1.0892059803009033,1.0913456678390503,1.0831537246704102,1.0892059803009033,1.0892059803009033,0
2023-12-04,1.088814616203308,1.0887316465377808,1.0805671215057373,1.088814616203308,1.088814616203308,0
2023-12-05,1.0837758779525757,1.0848339796066284,1.078260064125061,1.0837758779525757,1.0837758779525757,0
2023-12-06,1.0793657302856445,1.0803686380386353,1.0773192644119263,1.0793657302856445,1.0793657302856445,0
2023-12-07,1.076669692993164,1.0796804428100586,1.0757662057876587,1.076669692993164,1.076669692993164,0
2023-12-08,1.079214334487915,1.0800535678863525,1.0731456279754639,1.079214334487915,1.079214334487915,0
2023-12-11,1.0765769481658936,1.077934741973877,1.0743216276168823,1.0765769481658936,1.0765769481658936,0
2023-12-12,1.076658010482788,1.0822042226791382,1.0761829614639282,1.076658010482788,1.076658010482788,0
2023-12-13,1.0798670053482056,1.0808240175247192,1.0774004459381104,1.0798670053482056,1.0798670053482056,0
2023-12-14,1.0886130332946777,1.1004126071929932,1.088020920753479,1.0886130332946777,1.0886130332946777,0
2023-12-15,1.0993602275848389,1.100594401359558,1.0902271270751953,1.0993602275848389,1.0993602275848389,0
2023-12-18,1.0895264148712158,1.0930036306381226,1.0894551277160645,1.0895264148712158,1.0895264148712158,0
2023-12-19,1.092382788658142,1.098799705505371,1.091607689857483,1.092382788658142,1.092382788658142,0
2023-12-20,1.0981045961380005,1.09797203540802,1.0935654640197754,1.0981045961380005,1.0981045961380005,0
2023-12-21,1.0945708751678467,1.099976897239685,1.0936251878738403,1.0945708751678467,1.0945708751678467,0
2023-12-22,1.100618600845337,1.1040574312210083,1.0994206666946411,1.100618600845337,1.100618600845337,0
2023-12-25,1.102657437324524,1.1042402982711792,1.0999890565872192,1.102657437324524,1.102657437324524,0
2023-12-26,1.1020255088806152,1.1039965152740479,1.1009578704833984,1.1020255088806152,1.1020255088806152,0
2023-12-27,1.1043012142181396,1.1122480630874634,1.1029249429702759,1.1043012142181396,1.1043012142181396,0
2023-12-28,1.110864281654358,1.113945484161377,1.1071009635925293,1.110864281654358,1.110864281654358,0
2023-12-29,1.1068191528320312,1.1086474657058716,1.1043256521224976,1.1068191528320312,1.1068191528320312,0
2024-01-01,1.1055831909179688,1.1053388118743896,1.1039965152740479,1.1055831909179688,1.1055831909179688,0
2024-01-02,1.1038745641708374,1.1046061515808105,1.0941996574401855,1.1038745641708374,1.1038745641708374,0
2024-01-03,1.0941756963729858,1.0967004299163818,1.0898706912994385,1.0941756963729858,1.0941756963729858,0
2024-01-04,1.0927767753601074,1.0970205068588257,1.0917030572891235,1.0927767753601074,1.0927767753601074,0
2024-01-05,1.0947387218475342,1.0996382236480713,1.0879853963851929,1.0947387218475342,1.0947387218475342,0
2024-01-08,1.0942236185073853,1.0978153944015503,1.092454433441162,1.0942236185073853,1.0942236185073853,0
2024-01-09,1.095170259475708,1.0967316627502441,1.0912623405456543,1.095170259475708,1.095170259475708,0
2024-01-10,1.0932426452636719,1.0969723463058472,1.0923351049423218,1.0932426452636719,1.0932426452636719,0
2024-01-11,1.0975141525268555,1.0991426706314087,1.0931470394134521,1.0975141525268555,1.0975141525268555,0
2024-01-12,1.0981649160385132,1.098659634590149,1.0937089920043945,1.0981649160385132,1.0981649160385132,0
2024-01-15,1.0945708751678467,1.0958904027938843,1.0934100151062012,1.0945708751678467,1.0945708751678467,0
2024-01-16,1.0945708751678467,1.094666838645935,1.086708426475525,1.0945708751678467,1.0945708751678467,0
2024-01-17,1.087878942489624,1.0884946584701538,1.0845398902893066,1.087878942489624,1.087878942489624,0
2024-01-18,1.0885775089263916,1.0907504558563232,1.084869384765625,1.0885775089263916,1.0885775089263916,0
2024-01-19,1.0879143476486206,1.0892653465270996,1.0868265628814697,1.0879143476486206,1.0879143476486206,0
2024-01-22,1.089229702949524,1.0909883975982666,1.0880327224731445,1.089229702949524,1.089229702949524,0
2024-01-23,1.088020920753479,1.0918222665786743,1.0824267864227295,1.088020920753479,1.088020920753479,0
2024-01-24,1.0857881307601929,1.0931470394134521,1.0851871967315674,1.0857881307601929,1.0857881307601929,0
2024-01-25,1.088174819946289,1.0900371074676514,1.0826143026351929,1.088174819946289,1.088174819946289,0
2024-01-26,1.0847046375274658,1.0883287191390991,1.0813382863998413,1.0847046375274658,1.0847046375274658,0
2024-01-29,1.0843517780303955,1.084975242614746,1.079715371131897,1.0843517780303955,1.0843517780303955,0
2024-01-30,1.0834470987319946,1.085564136505127,1.0812681913375854,1.0834470987319946,1.0834470987319946,0
2024-01-31,1.08433997631073,1.088565707206726,1.0807656049728394,1.08433997631073,1.08433997631073,0
2024-02-01,1.0803920030593872,1.086555004119873,1.078027606010437,1.0803920030593872,1.0803920030593872,0
2024-02-02,1.0874648094177246,1.0897995233535767,1.0783065557479858,1.0874648094177246,1.0874648094177246,0
2024-02-05,1.0780043601989746,1.0787487030029297,1.072466492652893,1.0780043601989746,1.0780043601989746,0
2024-02-06,1.0741831064224243,1.076310396194458,1.0724550485610962,1.0741831064224243,1.0741831064224243,0
2024-02-07,1.075719952583313,1.0784345865249634,1.0756388902664185,1.075719952583313,1.075719952583313,0
2024-02-08,1.077574610710144,1.0789813995361328,1.074310064315796,1.077574610710144,1.077574610710144,0
2024-02-09,1.0777255296707153,1.0794472694396973,1.0763914585113525,1.0777255296707153,1.0777255296707153,0
2024-02-12,1.0798202753067017,1.0805437564849854,1.0757662057876587,1.0798202753067017,1.0798202753067017,0
2024-02-13,1.0772264003753662,1.079563856124878,1.0702054500579834,1.0772264003753662,1.0772264003753662,0
2024-02-14,1.0708931684494019,1.0734450817108154,1.069553017616272,1.0708931684494019,1.0708931684494019,0
2024-02-15,1.0732147693634033,1.0786322355270386,1.072524070739746,1.0732147693634033,1.0732147693634033,0
2024-02-16,1.0773887634277344,1.0780508518218994,1.0734450817108154,1.0773887634277344,1.0773887634277344,0
